date,newCases,cases,newDeaths,deaths,positiveTests,negativeTests,vaccinationsCompleted
2021-04-12,70318.0,30762187.0,473.0,554774.0,33169258.0,361438300.0,72268170.0
2021-04-13,72566.0,29546747.0,802.0,534575.0,31888265.0,350294889.0,70707620.0
2021-04-14,74366.0,31005099.0,931.0,559276.0,33361292.0,365426093.0,75006534.0
2021-04-15,73008.0,31228173.0,891.0,562194.0,33578475.0,366442769.0,77049243.0
2021-04-16,77244.0,31370618.0,932.0,563444.0,33756948.0,369871044.0,79357855.0
2021-04-17,55780.0,28960359.0,661.0,519677.0,31211099.0,349472362.0,75803013.0
2021-04-18,39662.0,30503858.0,306.0,552043.0,32846783.0,360693320.0,80506908.0
2021-04-19,63640.0,30710467.0,442.0,552955.0,33134849.0,366382541.0,82637614.0
2021-04-20,58515.0,30762055.0,826.0,549971.0,33151146.0,367352230.0,83140284.0
2021-04-21,61927.0,31653860.0,829.0,566596.0,34042195.0,375393765.0,86232654.0
2021-04-22,65685.0,31719545.0,897.0,567493.0,34105596.0,376816492.0,87856410.0
2021-04-23,62610.0,31782155.0,865.0,568358.0,34165054.0,378153345.0,89758702.0
2021-04-24,49026.0,28101006.0,670.0,507638.0,30516714.0,332352821.0,80654515.0
2021-04-25,32578.0,31864133.0,282.0,569347.0,34248033.0,379638145.0,93295371.0
2021-04-26,55566.0,30921808.0,459.0,544426.0,33326476.0,368629258.0,91389221.0
2021-04-27,50850.0,31809873.0,858.0,567862.0,34167925.0,379646970.0,94722087.0
2021-04-28,54479.0,32016200.0,928.0,571452.0,34412709.0,383584971.0,96516919.0
2021-04-29,57264.0,32073464.0,863.0,572315.0,34469592.0,384931985.0,98112631.0
2021-04-30,57714.0,32131178.0,853.0,573168.0,34520620.0,386181098.0,99822719.0
2021-05-01,44225.0,32175403.0,708.0,573876.0,34561438.0,387037194.0,101814016.0
2021-05-02,28521.0,31543110.0,311.0,566618.0,33864478.0,379145402.0,101016306.0
2021-05-03,49469.0,32253869.0,457.0,574642.0,34630674.0,388376782.0,103869390.0
2021-05-04,40458.0,32294327.0,898.0,575540.0,34677411.0,389739247.0,104498553.0
2021-05-05,41980.0,31334311.0,727.0,550609.0,33738914.0,378907265.0,102242715.0
2021-05-06,47549.0,32386385.0,820.0,577121.0,34769160.0,392460140.0,107209407.0
2021-05-07,46967.0,32433352.0,806.0,577926.0,34809828.0,393586468.0,109109399.0
2021-05-08,32883.0,32245082.0,595.0,576140.0,34585742.0,392652934.0,110121471.0
2021-05-09,21943.0,32488372.0,243.0,578759.0,34864258.0,394862532.0,112421031.0
2021-05-10,36188.0,32303126.0,371.0,576753.0,34638274.0,393928251.0,112944656.0
2021-05-11,33629.0,32369056.0,687.0,577750.0,34705615.0,395649274.0,114185268.0
2021-05-12,35400.0,32593883.0,837.0,580647.0,34969290.0,398268430.0,115763344.0
2021-05-13,37207.0,31951652.0,757.0,567711.0,34275368.0,392001052.0,115308213.0
2021-05-14,33183.0,31491540.0,715.0,563068.0,33932072.0,389335748.0,113273778.0
2021-05-15,25233.0,30972282.0,453.0,551352.0,33197158.0,385687111.0,114691276.0
2021-05-16,16226.0,32180616.0,288.0,571932.0,34535030.0,397628255.0,119653126.0
2021-05-17,28710.0,32524509.0,395.0,580987.0,34846351.0,400648301.0,121054619.0
2021-05-18,26684.0,31849383.0,739.0,567439.0,34326975.0,396974247.0,119664992.0
2021-05-19,28006.0,32695589.0,667.0,583227.0,35037117.0,402781053.0,123031429.0
2021-05-20,29529.0,32833046.0,645.0,585524.0,35187661.0,405699133.0,124538514.0
2021-05-21,28809.0,32861855.0,691.0,586215.0,35211941.0,406647942.0,125683378.0
2021-05-22,18042.0,32879897.0,475.0,586689.0,35231215.0,407332441.0,126898770.0
2021-05-23,13995.0,32893892.0,188.0,586877.0,35245229.0,407724823.0,127875176.0
2021-05-24,24961.0,32716985.0,301.0,583045.0,34997080.0,405761985.0,127491638.0
2021-05-25,22750.0,32941956.0,695.0,587986.0,35288617.0,409449232.0,128919014.0
2021-05-26,23238.0,32512817.0,590.0,581658.0,34837045.0,408618548.0,128320781.0
2021-05-27,21738.0,28073593.0,593.0,509726.0,29893324.0,340346133.0,108478140.0
2021-05-28,21465.0,32791127.0,637.0,588543.0,35090479.0,410393285.0,130463608.0
2021-05-29,11430.0,33026195.0,335.0,591372.0,35362157.0,412740109.0,132138073.0
2021-05-30,7349.0,33033543.0,129.0,591501.0,35372197.0,413088591.0,132787697.0
2021-05-31,5392.0,33038935.0,149.0,591650.0,35381138.0,413392454.0,0.0
2021-06-01,21925.0,31985892.0,346.0,575382.0,34244807.0,404576649.0,129724166.0
2021-06-02,16783.0,33078181.0,589.0,592742.0,35413002.0,415162906.0,133838770.0
2021-06-03,18154.0,31685776.0,595.0,566338.0,33823239.0,396747422.0,128859475.0
2021-06-04,15264.0,26993699.0,498.0,493541.0,28844867.0,336742131.0,109292439.0
2021-06-05,10382.0,32122140.0,374.0,579857.0,34521046.0,410157198.0,133123221.0
2021-06-06,5341.0,29181679.0,131.0,529363.0,31566108.0,363567282.0,118550052.0
2021-06-07,19212.0,32996850.0,334.0,592817.0,35336251.0,417479846.0,136925453.0
2021-06-08,11284.0,29646189.0,404.0,535418.0,31810758.0,388771827.0,123213709.0
2021-06-09,13560.0,30053302.0,509.0,540560.0,32087245.0,393800917.0,127208205.0
2021-06-10,13892.0,30229920.0,426.0,543832.0,32295300.0,397124434.0,128345957.0
2021-06-11,14425.0,31439830.0,513.0,566226.0,33832630.0,408191649.0,134687885.0
2021-06-12,7603.0,29382869.0,277.0,533390.0,31779578.0,368211300.0,122432950.0
2021-06-13,6746.0,33191427.0,95.0,596628.0,35551256.0,422658481.0,141429373.0
2021-06-14,14353.0,32759689.0,243.0,591013.0,35243809.0,417377024.0,138545758.0
2021-06-15,11412.0,32365642.0,440.0,584880.0,34780630.0,417664235.0,140925663.0
2021-06-16,14068.0,32183284.0,427.0,580372.0,34593576.0,414271596.0,140593802.0
2021-06-17,12130.0,33244799.0,287.0,597991.0,35600490.0,425524128.0,145176900.0
2021-06-18,12606.0,33257405.0,469.0,598460.0,35612970.0,426196115.0,145854736.0
2021-06-19,6953.0,32510711.0,140.0,584834.0,34782108.0,418745695.0,143884164.0
2021-06-20,4019.0,33268917.0,89.0,598718.0,35630795.0,427000241.0,147026954.0
2021-06-21,15131.0,32955173.0,292.0,593360.0,35192097.0,424504783.0,146144482.0
2021-06-22,12706.0,33297394.0,429.0,599435.0,35655295.0,428311289.0,147770192.0
2021-06-23,14026.0,33311420.0,398.0,599833.0,35669209.0,429052915.0,148117723.0
2021-06-24,14285.0,31214843.0,358.0,547135.0,33298194.0,384759753.0,138319241.0
2021-06-25,14821.0,33340909.0,457.0,600644.0,35696564.0,430373498.0,148897000.0
2021-06-26,6753.0,33347662.0,126.0,600769.0,35708216.0,430849049.0,149438535.0
2021-06-27,4040.0,33351702.0,97.0,600865.0,35717957.0,431175236.0,150280389.0
2021-06-28,15003.0,32770561.0,164.0,591210.0,35099434.0,425711795.0,149023988.0
2021-06-29,15694.0,33382871.0,380.0,601403.0,35748260.0,432376384.0,151414065.0
2021-06-30,17533.0,29368754.0,257.0,534030.0,31710046.0,372343595.0,131366890.0
2021-07-01,14308.0,27369721.0,244.0,497131.0,29742554.0,352288042.0,122284348.0
2021-07-02,18463.0,28616725.0,328.0,517592.0,30917705.0,364528715.0,128632109.0
2021-07-03,3924.0,33488020.0,85.0,602320.0,35814232.0,434651480.0,153848762.0
2021-07-04,2866.0,33490886.0,37.0,602357.0,35823762.0,434901051.0,154177469.0
2021-07-05,4520.0,33495406.0,41.0,602398.0,35836397.0,435193276.0,0.0
2021-07-06,26825.0,33202240.0,319.0,597525.0,35555304.0,432898616.0,153248375.0
2021-07-07,30074.0,33178099.0,320.0,596886.0,35509060.0,433220967.0,153222081.0
2021-07-08,21128.0,29698148.0,309.0,539595.0,32103416.0,380387562.0,135097892.0
2021-07-09,32876.0,29578276.0,341.0,537206.0,31939877.0,377231907.0,134722641.0
2021-07-10,7647.0,33644538.0,87.0,603893.0,35961728.0,438281656.0,155756469.0
2021-07-11,5457.0,33649995.0,30.0,603923.0,35982225.0,438601522.0,156057188.0
2021-07-12,35193.0,33685188.0,273.0,604195.0,36013530.0,439151826.0,156283468.0
2021-07-13,42860.0,33728048.0,432.0,604626.0,36049724.0,439847414.0,156455962.0
2021-07-14,37960.0,33766008.0,393.0,605019.0,36088448.0,440559777.0,156891547.0
2021-07-15,35875.0,33801883.0,334.0,605353.0,36130575.0,441279340.0,157169867.0
2021-07-16,51465.0,33252116.0,359.0,595847.0,35535796.0,435846325.0,155384866.0
2021-07-17,12270.0,32039486.0,87.0,577559.0,34308926.0,418089021.0,150294873.0
2021-07-18,8842.0,33875007.0,36.0,605828.0,36241389.0,442801812.0,157960878.0
2021-07-19,57038.0,33330242.0,235.0,596201.0,35649046.0,437287364.0,156142592.0
2021-07-20,61886.0,33995769.0,299.0,606357.0,36350593.0,444237883.0,158364785.0
2021-07-21,59705.0,34055474.0,394.0,606751.0,36416956.0,445090688.0,158617262.0
2021-07-22,65220.0,34120694.0,359.0,607109.0,36485196.0,445930331.0,158881846.0
2021-07-23,80571.0,33874389.0,403.0,602276.0,36246505.0,443798631.0,157876489.0
2021-07-24,21223.0,34224205.0,101.0,607652.0,36614187.0,447321555.0,159421271.0
2021-07-25,13424.0,34237629.0,48.0,607700.0,36666124.0,447758837.0,159713063.0
2021-07-26,92713.0,34330342.0,273.0,607973.0,36743602.0,448461136.0,159856855.0
2021-07-27,106689.0,34437031.0,483.0,608456.0,36837487.0,449393465.0,159994251.0
2021-07-28,84783.0,34521814.0,490.0,608946.0,36937911.0,450385725.0,160265875.0
2021-07-29,97695.0,34619509.0,399.0,609345.0,37039928.0,451379819.0,160535336.0
2021-07-30,121973.0,34630353.0,540.0,608185.0,37015920.0,450202242.0,160328430.0
2021-07-31,28963.0,34770590.0,142.0,610157.0,37227645.0,452986376.0,161098672.0
2021-08-01,22125.0,34792715.0,63.0,610220.0,37297106.0,453481549.0,161403328.0
2021-08-02,135365.0,34928080.0,457.0,610676.0,37401254.0,454334911.0,161560288.0
2021-08-03,137374.0,30186003.0,663.0,535330.0,32867280.0,385835104.0,135018589.0
2021-08-04,111527.0,34960243.0,723.0,609510.0,37386444.0,454781522.0,161004293.0
2021-08-05,125621.0,35315688.0,568.0,612628.0,37784580.0,457869240.0,162262103.0
2021-08-06,141409.0,31609576.0,776.0,551443.0,33629240.0,423379019.0,146640475.0
2021-08-07,41642.0,35524589.0,200.0,613673.0,38020717.0,459932499.0,162812208.0
2021-08-08,35176.0,35559765.0,126.0,613799.0,38108623.0,460555489.0,163078875.0
2021-08-09,177783.0,35737547.0,718.0,614517.0,38233496.0,461550419.0,163251306.0
2021-08-10,161634.0,35899181.0,1039.0,615556.0,38378121.0,462820381.0,163455113.0
2021-08-11,143483.0,31885626.0,689.0,551407.0,34421154.0,402593075.0,142427870.0
2021-08-12,137397.0,36191540.0,1005.0,616893.0,38682794.0,465538410.0,163933426.0
2021-08-13,185919.0,36377459.0,1078.0,617971.0,38829304.0,466898959.0,164270027.0
2021-08-14,48828.0,35981824.0,235.0,615681.0,38406364.0,463832815.0,163184435.0
2021-08-15,42559.0,36468842.0,173.0,618379.0,39041155.0,468590984.0,164918721.0
2021-08-16,258672.0,36727514.0,1011.0,619390.0,39181306.0,469716087.0,165239896.0
2021-08-17,142990.0,36507911.0,984.0,612067.0,38851415.0,461623662.0,163137095.0
2021-08-18,154895.0,35384981.0,1032.0,601173.0,37988561.0,453369489.0,156520533.0
2021-08-19,155335.0,36668507.0,1686.0,616828.0,39272886.0,466906307.0,161625048.0
2021-08-20,164154.0,32023684.0,1344.0,545732.0,34609430.0,399802979.0,138298207.0
2021-08-21,77312.0,36940198.0,459.0,618783.0,39539108.0,469265662.0,162408303.0
2021-08-22,39557.0,36979755.0,171.0,618954.0,39637958.0,469982405.0,162807059.0
2021-08-23,255657.0,36870380.0,1330.0,611947.0,39288702.0,461494226.0,160740009.0
2021-08-24,146298.0,37383264.0,1338.0,621620.0,39949356.0,472678891.0,163328706.0
2021-08-25,166922.0,37550186.0,1419.0,623039.0,40132213.0,474380094.0,163722704.0
2021-08-26,181249.0,37241283.0,2178.0,615250.0,39285744.0,464340539.0,160413613.0
2021-08-27,190193.0,37922872.0,1724.0,626937.0,40476633.0,477763428.0,164558530.0
2021-08-28,84435.0,38007307.0,548.0,627485.0,40604045.0,479033027.0,164996114.0
2021-08-29,41466.0,38048773.0,277.0,627762.0,40705888.0,479890705.0,165392921.0
2021-08-30,271106.0,38319879.0,1695.0,629457.0,40855341.0,481145864.0,165691583.0
2021-08-31,155126.0,38254757.0,1328.0,628451.0,40756322.0,481257725.0,165271808.0
2021-09-01,206120.0,38682340.0,1884.0,632699.0,41205145.0,484731688.0,166432273.0
2021-09-02,170072.0,38852412.0,2894.0,635593.0,41371977.0,486504179.0,166784574.0
2021-09-03,186537.0,39038949.0,1919.0,637512.0,41529648.0,488189566.0,167323197.0
2021-09-04,65129.0,38478400.0,517.0,630659.0,41025367.0,480607426.0,164428186.0
2021-09-05,43582.0,39147654.0,365.0,638394.0,41754896.0,490286739.0,0.0
2021-09-06,76288.0,39223942.0,511.0,638905.0,41841117.0,491015033.0,0.0
2021-09-07,289868.0,39513810.0,2166.0,641071.0,41973398.0,492260779.0,168394557.0
2021-09-08,179805.0,39693615.0,2120.0,643191.0,42138254.0,494106490.0,168796757.0
2021-09-09,166171.0,39859786.0,3150.0,646341.0,42300547.0,495983063.0,169106815.0
2021-09-10,171638.0,40031424.0,2338.0,648679.0,42456396.0,497857382.0,169543154.0
2021-09-11,73494.0,40104918.0,680.0,649359.0,42577034.0,499245923.0,169914555.0
2021-09-12,38731.0,40143649.0,290.0,649649.0,42672171.0,500123394.0,170266845.0
2021-09-13,275369.0,40419018.0,1648.0,651297.0,42801357.0,501447885.0,170548099.0
2021-09-14,149346.0,40568364.0,2576.0,653873.0,42943860.0,503157925.0,170824329.0
2021-09-15,161415.0,39470191.0,2245.0,639901.0,41500939.0,489096096.0,166172699.0
2021-09-16,150799.0,40885275.0,3350.0,659740.0,43231429.0,506900862.0,171570728.0
2021-09-17,162248.0,41047523.0,2504.0,662244.0,43361594.0,508636760.0,172011382.0
2021-09-18,67856.0,41115379.0,816.0,663060.0,43463002.0,509897573.0,172453242.0
2021-09-19,39667.0,41155046.0,300.0,663360.0,43548123.0,510750609.0,172792857.0
2021-09-20,200279.0,41355325.0,2186.0,665545.0,43652802.0,511981053.0,173119027.0
2021-09-21,126777.0,41482102.0,2297.0,667841.0,43774068.0,513729218.0,173374490.0
2021-09-22,144961.0,41627063.0,2721.0,670562.0,43900463.0,515616275.0,173727697.0
2021-09-23,123010.0,41750073.0,3086.0,673646.0,44018904.0,517443212.0,174112656.0
2021-09-24,134719.0,41779682.0,2647.0,675822.0,43987079.0,516419772.0,174089442.0
2021-09-25,51271.0,41937841.0,619.0,676956.0,44220903.0,520424315.0,174826189.0
2021-09-26,33908.0,41971749.0,297.0,677253.0,44288776.0,521207660.0,175136885.0
2021-09-27,184558.0,41769398.0,2238.0,670990.0,43864581.0,512118155.0,172902064.0
2021-09-28,110287.0,42268038.0,2110.0,681693.0,44489660.0,523998202.0,176695739.0
2021-09-29,125467.0,42393505.0,2433.0,684126.0,44603193.0,525844586.0,175746811.0
2021-09-30,112335.0,42505840.0,2662.0,686788.0,44708520.0,527619771.0,175998456.0
2021-10-01,122395.0,42628235.0,2390.0,689178.0,44807031.0,529280529.0,176222394.0
2021-10-02,44076.0,42672311.0,640.0,689818.0,44885380.0,530484680.0,176506637.0
2021-10-03,25533.0,42697844.0,249.0,690066.0,44944094.0,531203041.0,176854416.0
2021-10-04,165530.0,42863374.0,1992.0,692057.0,45025083.0,532341569.0,177149037.0
2021-10-05,96024.0,42959398.0,1977.0,694034.0,45123250.0,534033692.0,177366886.0
2021-10-06,113227.0,42647482.0,2435.0,689248.0,44678189.0,532151914.0,176107616.0
2021-10-07,102141.0,43184377.0,2400.0,698894.0,45321795.0,537606177.0,177903391.0
2021-10-08,110287.0,43294664.0,2385.0,701279.0,45410809.0,539255414.0,178184961.0
2021-10-09,37217.0,43331881.0,501.0,701780.0,45482922.0,540389390.0,178474428.0
2021-10-10,22508.0,42851984.0,190.0,694139.0,45222643.0,537722836.0,0.0
2021-10-11,117532.0,43472388.0,1107.0,703366.0,45604449.0,542081371.0,0.0
2021-10-12,108915.0,43581302.0,2528.0,705894.0,45689846.0,543603440.0,178956435.0
2021-10-13,100930.0,42561183.0,2136.0,687577.0,44622024.0,535910320.0,175378853.0
2021-10-14,85813.0,43770364.0,1977.0,710001.0,45860109.0,547049252.0,179445716.0
2021-10-15,95712.0,43866076.0,2129.0,712130.0,45935871.0,548639958.0,179798581.0
2021-10-16,33433.0,43899509.0,384.0,712514.0,45998303.0,549743705.0,180030513.0
2021-10-17,21950.0,43921459.0,182.0,712696.0,46043596.0,550372116.0,180263289.0
2021-10-18,119630.0,44041088.0,1879.0,714575.0,46103691.0,551478364.0,180410145.0
2021-10-19,76475.0,43159674.0,1934.0,707216.0,45165905.0,544677086.0,177356918.0
2021-10-20,81580.0,43031250.0,1909.0,705914.0,45027210.0,547621791.0,177139022.0
2021-10-21,76110.0,43744120.0,1815.0,718269.0,45716614.0,551767543.0,179262236.0
2021-10-22,83033.0,43827153.0,2089.0,720358.0,45784961.0,553249075.0,179700286.0
2021-10-23,29694.0,43856847.0,448.0,720806.0,45840246.0,554251649.0,179905389.0
2021-10-24,16901.0,43873748.0,147.0,720953.0,45880952.0,554815161.0,180077168.0
2021-10-25,96334.0,43970082.0,1362.0,722314.0,45935158.0,555855512.0,180192631.0
2021-10-26,83650.0,43921291.0,1677.0,722448.0,45895866.0,554812493.0,179411621.0
2021-10-27,82945.0,43185546.0,1936.0,708960.0,45186822.0,551186694.0,177411542.0
2021-10-28,75917.0,42106073.0,1690.0,689601.0,44064723.0,543013777.0,173795460.0
2021-10-29,81912.0,43346170.0,1894.0,712532.0,45320050.0,554123612.0,178385131.0
2021-10-30,29291.0,44204061.0,300.0,728364.0,46157062.0,560351251.0,180800143.0
2021-10-31,17587.0,39305034.0,159.0,656379.0,41258319.0,476096110.0,156776285.0
2021-11-01,114011.0,44336728.0,1086.0,729605.0,46248222.0,561812252.0,181128295.0
2021-11-02,71538.0,43375392.0,1468.0,711486.0,45233501.0,556104220.0,178226269.0
2021-11-03,80640.0,44628031.0,1829.0,734464.0,46515059.0,567615360.0,182290079.0
2021-11-04,78320.0,44706351.0,1067.0,735531.0,46590213.0,569106270.0,182571906.0
2021-11-05,88095.0,44794446.0,2282.0,737813.0,46657594.0,570361116.0,182742609.0
2021-11-06,31791.0,44826237.0,397.0,738210.0,46709601.0,571173546.0,182929722.0
2021-11-07,20641.0,39120671.0,104.0,657045.0,40995073.0,474910150.0,155144310.0
2021-11-08,89351.0,31262823.0,911.0,521309.0,32208956.0,397300981.0,126077427.0
